,original_compressor_decay_coefficient,predicted_compressor_decay_coefficient
0,0.9520000000000001,0.953676
1,0.98,0.98059523
2,0.997,0.99722576
3,0.982,0.9769463
4,0.978,0.9796567
5,0.9590000000000001,0.9575115
6,0.995,0.9945869
7,0.958,0.95765954
8,0.97,0.96982795
9,0.96,0.9609951
10,0.993,0.99189603
11,0.9890000000000001,0.9874245
12,0.996,0.99748695
13,0.9570000000000001,0.956991
14,0.99,0.98421645
15,0.955,0.9543488
16,0.971,0.9715371
17,0.983,0.9844225
18,0.9620000000000001,0.9602292
19,0.992,0.99231565
20,0.9840000000000001,0.9851671
21,0.985,0.9849661
22,0.9520000000000001,0.95199394
23,0.9990000000000001,0.9971331
24,0.9890000000000001,0.9901733
25,0.988,0.98808193
26,0.97,0.9696257
27,0.958,0.96016127
28,0.988,0.988536
29,0.982,0.98328793
30,0.953,0.9526043
31,0.975,0.97465503
32,0.993,0.99469817
33,0.96,0.9588213
34,0.998,0.9969016
35,0.961,0.9614623
36,0.99,0.9905802
37,0.977,0.97772557
38,0.993,0.99586225
39,0.958,0.9591555
40,0.966,0.9653054
41,0.9520000000000001,0.953455
42,0.983,0.9818602
43,0.966,0.96666104
44,0.9990000000000001,0.99608123
45,0.965,0.9651539
46,0.993,0.99469817
47,0.96,0.96011883
48,0.9590000000000001,0.9577097
49,0.982,0.98177814
50,0.993,0.99215215
51,0.977,0.97655994
52,0.9590000000000001,0.9613544
53,0.986,0.9866487
54,0.9790000000000001,0.9765978
55,0.986,0.98495847
56,0.9890000000000001,0.9879585
57,0.986,0.986
58,0.9520000000000001,0.9524038
59,0.955,0.9563521
60,0.95,0.95134896
61,0.966,0.9713383
62,0.978,0.97906387
63,0.9670000000000001,0.9668087
64,0.961,0.9609814
65,0.981,0.9821888
66,0.982,0.98151225
67,0.9790000000000001,0.98055357
68,0.953,0.9531688
69,0.9690000000000001,0.9683183
70,0.977,0.9766338
71,0.995,0.9961879
72,0.993,0.99035233
73,0.968,0.96676046
74,0.983,0.9844283
75,0.987,0.986
76,0.9640000000000001,0.96384376
77,0.988,0.9904972
78,0.9620000000000001,0.9600046
79,0.9570000000000001,0.9563494
80,0.95,0.9516017
81,0.983,0.9830278
82,0.988,0.9875825
83,0.965,0.9637732
84,0.9890000000000001,0.9874895
85,0.958,0.9565452
86,0.961,0.96094036
87,0.9690000000000001,0.96814096
88,0.963,0.9655595
89,0.987,0.9874759
90,0.953,0.95483154
91,0.9570000000000001,0.9554496
92,0.95,0.9522135
93,0.963,0.9636008
94,0.968,0.9630339
95,0.956,0.95564413
96,0.958,0.9594715
97,0.966,0.9654527
98,0.955,0.95662665
99,0.9890000000000001,0.98827547
100,0.961,0.96098745
101,0.99,0.9919285
102,0.955,0.95553714
103,0.9640000000000001,0.96273094
104,0.9520000000000001,0.9534952
105,0.963,0.9638388
106,0.9570000000000001,0.95995563
107,0.96,0.95886445
108,0.981,0.9813801
109,0.987,0.98685795
110,0.966,0.9665127
111,0.956,0.95477754
112,0.97,0.97061116
113,0.95,0.9519789
114,0.963,0.962188
115,0.983,0.9841439
116,0.9520000000000001,0.9539632
117,0.9990000000000001,0.9979265
118,0.9590000000000001,0.95952374
119,0.991,0.99392
120,0.951,0.9534952
121,0.998,0.99716353
122,0.968,0.9688833
123,0.9690000000000001,0.97061235
124,0.9620000000000001,0.9600409
125,0.953,0.95426273
126,0.96,0.9587693
127,0.9670000000000001,0.96733475
128,0.9620000000000001,0.9597052
129,0.97,0.9684833
130,0.97,0.96950376
131,0.982,0.98304904
132,0.971,0.967871
133,0.988,0.98616326
134,0.968,0.966864
135,0.98,0.98011196
136,0.965,0.9657042
137,0.986,0.9867928
138,0.98,0.98202467
139,0.953,0.9559314
140,0.996,0.99461085
141,0.9540000000000001,0.9587537
142,0.9840000000000001,0.9846182
143,1.0,0.9967072
144,0.972,0.9732871
145,0.9690000000000001,0.9724769
