,original_turbine_decay_coefficient,predicted_turbine_decay_coefficient
0,0.9520000000000001,0.98338324
1,0.98,0.9950501
2,0.997,0.9805
3,0.982,0.99245363
4,0.978,0.99333006
5,0.9590000000000001,0.9951033
6,0.995,0.9946223
7,0.958,0.9755063
8,0.97,0.9958348
9,0.96,0.97909355
10,0.993,0.9771131
11,0.9890000000000001,0.99698555
12,0.996,0.9818282
13,0.9570000000000001,0.98914665
14,0.99,0.99218136
15,0.955,0.9993516
16,0.971,0.99933887
17,0.983,0.97939575
18,0.9620000000000001,0.985649
19,0.992,0.99881953
20,0.9840000000000001,0.9803175
21,0.985,0.994861
22,0.9520000000000001,0.9952538
23,0.9990000000000001,0.9984933
24,0.9890000000000001,0.99593973
25,0.988,0.9797044
26,0.97,0.97922695
27,0.958,0.9937752
28,0.988,0.9924394
29,0.982,0.98567784
30,0.953,0.9799618
31,0.975,0.9788325
32,0.993,0.98263896
33,0.96,0.99011934
34,0.998,0.9958662
35,0.961,0.9994875
36,0.99,0.9869388
37,0.977,0.98688567
38,0.993,0.97950244
39,0.958,0.9771979
40,0.966,0.98967767
41,0.9520000000000001,0.98979205
42,0.983,0.9942266
43,0.966,0.9988755
44,0.9990000000000001,0.9754882
45,0.965,0.996078
46,0.993,0.982091
47,0.96,0.9933332
48,0.9590000000000001,0.99798626
49,0.982,0.9858679
50,0.993,0.9979184
51,0.977,0.98306775
52,0.9590000000000001,0.97673285
53,0.986,0.97823715
54,0.9790000000000001,0.97777367
55,0.986,0.9966669
56,0.9890000000000001,0.9813399
57,0.986,0.9755642
58,0.9520000000000001,0.98495954
59,0.955,0.9756642
60,0.95,0.9899821
61,0.966,0.9776174
62,0.978,0.99453574
63,0.9670000000000001,0.976789
64,0.961,0.99518543
65,0.981,0.98844707
66,0.982,0.9890827
67,0.9790000000000001,0.99733675
68,0.953,0.9823249
69,0.9690000000000001,0.9799752
70,0.977,0.98187125
71,0.995,0.98305595
72,0.993,0.9984691
73,0.968,0.9854988
74,0.983,0.9875426
75,0.987,0.975927
76,0.9640000000000001,0.98191977
77,0.988,0.99482846
78,0.9620000000000001,0.9842781
79,0.9570000000000001,0.9818636
80,0.95,0.98792696
81,0.983,0.9861096
82,0.988,0.9978519
83,0.965,0.9974798
84,0.9890000000000001,0.99789464
85,0.958,0.9881244
86,0.961,0.98703456
87,0.9690000000000001,0.97582924
88,0.963,0.99970925
89,0.987,0.9799284
90,0.953,0.9789059
91,0.9570000000000001,0.99566674
92,0.95,0.9766313
93,0.963,0.987042
94,0.968,0.98878795
95,0.956,0.98748106
96,0.958,0.9753816
97,0.966,0.9810383
98,0.955,0.9965359
99,0.9890000000000001,0.99868226
100,0.961,0.9792393
101,0.99,0.9870298
102,0.955,0.9937187
103,0.9640000000000001,0.98462474
104,0.9520000000000001,0.9972923
105,0.963,0.98219424
106,0.9570000000000001,0.98449624
107,0.96,0.9804092
108,0.981,0.97804713
109,0.987,0.9883729
110,0.966,0.9989983
111,0.956,0.9917259
112,0.97,0.99869746
113,0.95,0.98845124
114,0.963,0.97732246
115,0.983,0.98247236
116,0.9520000000000001,0.9824747
117,0.9990000000000001,0.98339
118,0.9590000000000001,0.9786023
119,0.991,0.9841796
120,0.951,0.9979365
121,0.998,0.9803493
122,0.968,0.9963526
123,0.9690000000000001,0.9906942
124,0.9620000000000001,0.9853864
125,0.953,0.98932606
126,0.96,0.9881629
127,0.9670000000000001,0.97926843
128,0.9620000000000001,0.9966816
129,0.97,0.9959444
130,0.97,0.9981574
